Ticker,Name,Sector
XGN,Exagen Inc,Healthcare
XHR,Xenia Hotels & Resorts Inc,Real Estate
XL,XL Fleet Corporation,N/A
XLO,Xilio Therapeutics Inc,N/A
XMTR,Xometry Inc,N/A
XNCR,Xencor Inc,Healthcare
XOMA,XOMA Corp,Healthcare
XPEL,XPEL Inc,Consumer Cyclical
XPER,Xperi Holding Corp,Technology
XPOF,Xponential Fitness Inc,N/A
XPRO,Expro Group Holdings N.V.,N/A
XXII,22nd Century Group Inc,Healthcare
YELL,Yellow Corporation,N/A
YELP,Yelp Inc,Communication Services
YEXT,Yext Inc,Technology
YMAB,Y-Mabs Therapeutics Inc,Healthcare
YORW,York Water Co.,Utilities
ZD,Ziff Davis Inc,N/A
ZEUS,Olympic Steel Inc.,Basic Materials
ZGNX,Zogenix Inc,Healthcare
ZNTL,Zentalis Pharmaceuticals Inc,Healthcare
ZUMZ,Zumiez Inc,Consumer Cyclical
ZUO,Zuora Inc,Technology
ZVIA,Zevia PBC,N/A
ZWS,Zurn Elkay Water Solutions Corp,N/A
ZY,Zymergen Inc,N/A
ZYXI,Zynex Inc,Healthcare
